Zeit mit verbringt	spend time with
"<strong>fast</strong> <br><br> <span style='font-size:75%'>fast (adverb) <br>• <span class=""example"">
                  <strong class=""tilde"">fast</strong> nie</span><br>• <span class=""example"">ich konnte <strong class=""tilde"">fast</strong> nichts sehen</span><br>• <strong class=""headword"">fast</strong></span>"	almost<br><br> <span style='font-size:75%'>Automated translations:<br>• nearly<br>• hardly ever<br>• I almost couldn&#39;t see anything<br>• almost</span>
"<strong>Bewohner</strong> <br><br> <span style='font-size:75%'>Bewohner (noun) <br>• <strong class=""headword"">Bewohner</strong><span class=""feminine"">(in)</span> <span class=""collocator"">von Haus, Zimmer</span><br>• <span class=""example"">dieser Vogel ist ein <strong class=""tilde"">Bewohner</strong> der Wälder</span><br>• <strong class=""headword"">Bewohner</strong><span class=""feminine"">(in)</span><br>• <span class=""example"">die Springmaus gehört zu den <strong class=""tilde"">Bewohnern</strong> der [afrikanischen] Wüste</span></span>"	resident<br><br> <span style='font-size:75%'>Automated translations:<br>• this is a woodland bird<br>• the jerboa is a native of the [African] desertlands<br>• inhabitant<br>• occupant</span>
zehlten	to camp
"<strong>Einrichtung</strong> <br><br> <span style='font-size:75%'>Einrichtung (noun) <br>• <span class=""full_collocation"">die <strong class=""tilde"">Einrichtung</strong> eines Hauses</span> <span class=""sense"">(das Ausstatten)</span><br>• <span class=""full_collocation"">die <strong class=""tilde"">Einrichtung</strong> eines Hauses</span><br>• <span class=""example"">die komplette <strong class=""tilde"">Einrichtung</strong> eines Labors</span><br>• <strong class=""headword"">Einrichtung</strong> <span class=""collocator"">Musikstück</span><br>• <strong class=""headword"">Einrichtung</strong> <span class=""collocator"">eines Lehrstuhles</span><br>• <strong class=""headword"">Einrichtung</strong> <span class=""collocator"">Theaterstück, Text</span><br>• <span class=""full_collocation"">die <strong class=""tilde"">Einrichtung</strong> eines Kontos</span><br>• <strong class=""headword"">Einrichtung</strong> <span class=""sense"">(Ausstattung)</span><br>• <strong class=""headword"">Einrichtung</strong></span>"	"Facility<br><br> <span style='font-size:75%'>Automated translations:<br>• the furnishing of a house<br>• agency<br>• adaptation<br>• establishment<br>• foundation<br>• organization<br>• installation<br>• arrangement<br>• furnishing<br>• opening<br>• to open an account<br>• fitting-out<br>• the fitting-out of a complete laboratory<br>• fittings <span class=""info""><acronym title=""plural noun"">npl</acronym></span><br>• [fittings and] furnishings <span class=""info""><acronym title=""plural noun"">npl</acronym></span><br>• equipping</span>"
"<strong>unbedingt</strong> <br><br> <span style='font-size:75%'>unbedingt (adjective and adverb) <br>• <strong class=""headword"">unbedingt</strong></span>"	absolutely<br><br> <span style='font-size:75%'>Automated translations:<br>• absolute</span>
"<strong>Vortrag</strong> <br><br> <span style='font-size:75%'>Vortrag (noun) <br>• <span class=""full_collocation"">einen <strong class=""tilde"">Vortrag</strong> [über <acronym title=""etwas"">etw</acronym> <span class=""case""><acronym title=""accusative"">acc</acronym></span>/zu <acronym title=""etwas"">etw</acronym> <span class=""case""><acronym title=""dative"">dat</acronym></span>] halten</span><br>• <strong class=""headword"">Vortrag</strong> <span class=""sense"">(Beschreibung)</span><br>• <span class=""idiom_proverb"">halt keine [langen] Vorträge!</span> <span class=""style""><acronym title=""informal"">inf</acronym></span><br>• <strong class=""headword"">Vortrag</strong> <span class=""sense"">(längeres Referat)</span></span>"	"speech<br><br> <span style='font-size:75%'>Automated translations:<br>• to give  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> deliver]</span>  a lecture  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> talk]</span>  [on  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> about]</span>  <acronym title=""something"">sth</acronym>]<br>• don&#39;t beat about the bush!<br>• get to the point!<br>• lecture<br>• talk</span>"
"<strong>machbar</strong> <br><br> <span style='font-size:75%'>machbar (adjective and adverb) <br>• <span class=""full_collocation""><acronym title=""etwas"">etw</acronym> für <strong class=""tilde"">machbar</strong> halten</span><br>• <strong class=""headword"">machbar</strong></span>"	"double<br><br> <span style='font-size:75%'>Automated translations:<br>• to consider <acronym title=""something"">sth</acronym> feasible<br>• possible<br>• feasible</span>"
"<strong>Bedingung</strong> <br><br> <span style='font-size:75%'>Bedingung (noun) <br>• <span class=""full_collocation"">zu günstigen/ungünstigen <strong class=""tilde"">Bedingungen</strong></span><br>• <span class=""full_collocation"">unter welcher <strong class=""tilde"">Bedingung?</strong></span><br>• <span class=""full_collocation"">[<acronym title=""jemandem"">jdm</acronym>] eine <strong class=""tilde"">Bedingung</strong>/<strong class=""tilde"">Bedingungen</strong> stellen</span><br>• <span class=""full_collocation"">unter gewissen <strong class=""tilde"">Bedingungen</strong></span><br>• <span class=""full_collocation"">[es] zur <strong class=""tilde"">Bedingung</strong> machen, dass ...</span><br>• <span class=""full_collocation"">unter der <strong class=""tilde"">Bedingung</strong>, dass ...</span><br>• <strong class=""headword"">Bedingung</strong><br>• <span class=""full_collocation"">[nur] unter einer <strong class=""tilde"">Bedingung
</strong>            </span><br>• <span class=""full_collocation"">unter keiner <strong class=""tilde"">Bedingung
</strong>            </span></span>"	"condition<br><br> <span style='font-size:75%'>Automated translations:<br>• terms<br>• on what condition?<br>• [only] on one condition<br>• in  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> under]</span>  certain conditions<br>• on condition  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> with the proviso]</span>  that ...<br>• under no circumstances<br>• on no account <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> condition]</span><br>• to make it a condition  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> stipulate]</span>  that ...<br>• to set  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> impose]</span>  a condition/conditions [on <acronym title=""somebody"">sb</acronym>]<br>• condition<br>• on favourable  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> 
                  <span class=""region""><acronym title=""American English"" class=""Am"">Am</acronym></span> -orable]</span> /unfavourable  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> 
                  <span class=""region""><acronym title=""American English"" class=""Am"">Am</acronym></span> -orable]</span>  terms<br>• conditions</span>"
"<strong>Geräusche</strong> <br><br> <span style='font-size:75%'>Geräusch (noun) <br>• <strong class=""headword"">Geräusch</strong> <span class=""sense"">(unerwartet, unangenehm <acronym title=""auch"">a.</acronym>)</span><br>• <strong class=""headword"">Geräusch</strong></span>"	noise<br><br> <span style='font-size:75%'>Automated translations:<br>• sound<br>• noise</span>
"<strong>Schnarchen</strong> <br><br> <span style='font-size:75%'>schnarchen (intransitive verb) <br>• <strong class=""headword"">schnarchen</strong><br>• <span class=""grammatical_construction"">das <strong class=""tilde"">Schnarchen
</strong>               </span></span>"	to shore<br><br> <span style='font-size:75%'>Automated translations:<br>• to snore<br>• snoring</span>
"<strong>Stören, AKK,</strong> <br><br> <span style='font-size:75%'>stören (transitive verb) <br>• <span class=""example"">entschuldigen Sie, wenn ich Sie störe</span><br>• <span class=""full_collocation"">einen Sender <strong class=""tilde"">stören
</strong>               </span><br>• <span class=""example"">hier ist der Empfang oft gestört</span><br>• <span class=""grammatical_construction""><acronym title=""etwas"">etw</acronym> [durch <acronym title=""etwas"">etw</acronym> <span class=""case""><acronym title=""accusative"">acc</acronym></span>] <strong class=""tilde"">stören
</strong>               </span><br>• <span class=""example"">das stört mich nicht</span><br>• <span class=""example"">das stört mich an ihm</span><br>• <span class=""example"">was mich daran stört ...</span><br>• <span class=""example"">bitte lassen Sie sich nicht <strong class=""tilde"">stören!</strong></span><br>• <span class=""example"">tut mir leid, wenn ich dich störe, aber könntest du mir sagen, wie spät es ist?</span><br>• <span class=""example"">die Konferenz wurde von einer Gruppe Demonstranten gestört</span><br>• <span class=""full_collocation"">den Empfang <strong class=""tilde"">stören
</strong>               </span><br>• <span class=""example"">mein Schlaf wurde durch den Verkehrlärm gestört</span><br>• <span class=""full_collocation""><acronym title=""jemandes"">jds</acronym> Schlaf <strong class=""tilde"">stören
</strong>               </span><br>• <span class=""example"">stört es Sie, wenn ich rauche?</span><br>• <span class=""example"">störe mich jetzt nicht!</span><br>• <span class=""full_collocation"">ein gutes Verhältnis <strong class=""tilde"">stören
</strong>               </span><br>• <span class=""full_collocation"">einen Sender <strong class=""tilde"">stören
</strong>               </span> <span class=""sense"">(absichtlich)</span><br>• <span class=""full_collocation""><acronym title=""jemandes"">jds</acronym> Pläne <strong class=""tilde"">stören
</strong>               </span><br>• <span class=""example"">ich würde gern das Fenster aufmachen — stört dich das?</span><br>• <span class=""example"">hör bitte auf! das stört mich!</span><br>• <span class=""full_collocation""><acronym title=""jemanden"">jdn</acronym> bei der Arbeit <strong class=""tilde"">stören
</strong>               </span><br>• <span class=""grammatical_construction""><acronym title=""jemanden"">jdn</acronym> [bei <acronym title=""etwas"">etw</acronym> <span class=""case""><acronym title=""dative"">dat</acronym></span>] <strong class=""tilde"">stören
</strong>               </span><br>• <span class=""grammatical_construction""><acronym title=""etwas"">etw</acronym> <strong class=""tilde"">stören
</strong>               </span><br>• <span class=""grammatical_construction""><acronym title=""etwas"">etw</acronym> stört <acronym title=""jemanden"">jdn</acronym> [an <acronym title=""jemandem"">jdm</acronym>/<acronym title=""etwas"">etw</acronym>]</span></span>"	"to disturb<br><br> <span style='font-size:75%'>Automated translations:<br>• to disturb <acronym title=""something"">sth</acronym><br>• my sleep was disturbed by the noise of the traffic<br>• to interfere with <acronym title=""somebody's"">sb's</acronym> plans<br>• the meeting was disrupted by a group of demonstrators<br>• to jam a transmitter<br>• <acronym title=""something"">sth</acronym> [about <acronym title=""somebody"">sb</acronym>/<acronym title=""something"">sth</acronym>] bothers <acronym title=""somebody"">sb</acronym><br>• sorry to trouble  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> bother]</span>  you, but could you tell me the time?<br>• I don&#39;t mind<br>• do you mind  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> does it bother you]</span>  if I smoke?<br>• there is often interference [with reception] here<br>• to interfere with a transmitter<br>• what I don&#39;t like about it ...<br>• please stop! that&#39;s annoying me  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> getting on my nerves]</span> !<br>• to disturb <acronym title=""somebody's"">sb's</acronym> sleep<br>• that doesn&#39;t bother me<br>• to disturb  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> bother]</span>  <acronym title=""somebody"">sb</acronym> [when he/she is doing <acronym title=""something"">sth</acronym>]<br>• I&#39;d like to open the window — do  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> would]</span>  you mind?<br>• to spoil a good relationship<br>• please don&#39;t let me disturb you!<br>• I&#39;m sorry to bother you <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> if I&#39;m disturbing you]</span><br>• to disturb <acronym title=""somebody"">sb</acronym> at his/her work<br>• to interfere with reception<br>• don&#39;t bother  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> disturb]</span>  me now!<br>• <acronym title=""somebody"">sb</acronym> doesn&#39;t like  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> dislikes]</span>  <acronym title=""something"">sth</acronym> [about <acronym title=""somebody"">sb</acronym>/<acronym title=""something"">sth</acronym>]<br>• to disrupt <acronym title=""something"">sth</acronym> [by <acronym title=""something"">sth</acronym>/by doing <acronym title=""something"">sth</acronym>]<br>• that&#39;s what I don&#39;t like about him</span>"
"<strong>Unterhaltung</strong> <br><br> <span style='font-size:75%'>Unterhaltung (noun) <br>• <strong class=""headword"">Unterhaltung</strong></span>"	Entertainment<br><br> <span style='font-size:75%'>Automated translations:<br>• maintenance<br>• running<br>• upkeep</span>
"<strong>streiten, Akk.</strong> <br><br> <span style='font-size:75%'>streiten (intransitive verb) <br>• <span class=""example"">darüber lässt sich <strong class=""tilde"">streiten
</strong>               </span><br>• <span class=""grammatical_construction"">mit <acronym title=""jemandem"">jdm</acronym> über <acronym title=""etwas"">etw</acronym> <span class=""case""><acronym title=""accusative"">acc</acronym></span> 
                  <strong class=""tilde"">streiten
</strong>               </span><br>• <span class=""grammatical_construction"">[mit <acronym title=""jemandem"">jdm</acronym>] <strong class=""tilde"">streiten
</strong>               </span></span>"	"to argue<br><br> <span style='font-size:75%'>Automated translations:<br>• to argue with <acronym title=""somebody"">sb</acronym> about <acronym title=""something"">sth</acronym><br>• to argue  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> quarrel]</span>  [with <acronym title=""somebody"">sb</acronym>]<br>• that&#39;s open to argument <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> debatable]</span></span>"
"<strong>Wie er/sie tickt</strong> <br><br> <span style='font-size:75%'>erstickt (adjective and adverb) <br>• <span class=""example"">sie sprach mit halb von Tränen <strong class=""tilde"">erstickter</strong> Stimme</span><br>• <strong class=""headword"">erstickt</strong></span>"	how he/she ticks<br><br> <span style='font-size:75%'>Automated translations:<br>• she could hardly speak through all her tears<br>• stifled</span>
"<strong>leisten</strong> <br><br> <span style='font-size:75%'>leisten (transitive verb) <br>• <span class=""full_collocation"">Hilfe <strong class=""tilde"">leisten
</strong>               </span><br>• <span class=""full_collocation"">Wehrdienst/Zivildienst <strong class=""tilde"">leisten
</strong>               </span><br>• <span class=""example"">ich hatte gehofft, sie würde mehr <strong class=""tilde"">leisten
</strong>               </span><br>• <span class=""full_collocation"">eine Unterschrift <strong class=""tilde"">leisten
</strong>               </span><br>• <span class=""full_collocation""><acronym title=""jemandem"">jdm</acronym> gute Dienste <strong class=""tilde"">leisten
</strong>               </span><br>• <span class=""full_collocation"">ganze Arbeit <strong class=""tilde"">leisten
</strong>               </span><br>• <span class=""full_collocation"">viel/nicht viel <strong class=""tilde"">leisten
</strong>               </span><br>• <span class=""full_collocation"">geleistete Anzahlungen</span><br>• <span class=""grammatical_construction""><acronym title=""etwas"">etw</acronym> <strong class=""tilde"">leisten
</strong>               </span><br>• <span class=""full_collocation"">[etwas] Anerkennenswertes/Besonderes/Erstaunliches <strong class=""tilde"">leisten
</strong>               </span><br>• <span class=""example"">ich habe heute nicht viel geleistet</span><br>• <span class=""full_collocation"">einen Eid <strong class=""tilde"">leisten
</strong>               </span><br>• <span class=""example"">für heute haben wir genug geleistet</span><br>• <span class=""grammatical_construction""><acronym title=""etwas"">etw</acronym> <strong class=""tilde"">leisten
</strong>               </span> <span class=""sense"">(an Arbeitsleistung erbringen)</span><br>• <span class=""full_collocation"">Gehorsam/Widerstand <strong class=""tilde"">leisten
</strong>               </span><br>• <span class=""full_collocation"">eine Anzahlung <strong class=""tilde"">leisten
</strong>               </span></span>"	"to afford<br><br> <span style='font-size:75%'>Automated translations:<br>• to be/not be very productive<br>• I haven&#39;t been very productive today<br>• to produce  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> generate]</span>  <acronym title=""something"">sth</acronym><br>• to render assistance <span class=""style""><acronym title=""formal language"">form</acronym></span><br>• to do <acronym title=""something"">sth</acronym><br>• to serve <acronym title=""somebody"">sb</acronym> well<br>• to achieve <acronym title=""something"">sth</acronym><br>• to make a down payment<br>• to do a good job<br>• to do one&#39;s military/community service<br>• I had hoped she would do a better job<br>• to obey/offer resistance<br>• to sign<br>• advances paid<br>• to accomplish something commendable/special/amazing<br>• to swear an oath<br>• to get/not get a lot done<br>• we&#39;ve done enough for today</span>"
"<strong>Röntgen</strong> <br><br> <span style='font-size:75%'>Röntgen (noun) <br>• <strong class=""headword"">Röntgen</strong></span>"	"X-ray<br><br> <span style='font-size:75%'>Automated translations:<br>• x-raying <span class=""info"">no <acronym title=""article"">art</acronym>, no <acronym title=""plural"">pl</acronym></span></span>"
es lohnt sich	it is worth it.
"<strong>annehmen</strong> <br><br> <span style='font-size:75%'>annehmen (transitive verb) <br>• <span class=""example"">dieser Stoff nimmt kein Wasser an</span><br>• <span class=""example"">nehmen Sie das Gespräch an?</span><br>• <span class=""full_collocation"">Patienten/Schüler <strong class=""tilde"">annehmen
</strong>               </span><br>• <span class=""full_collocation"">[einen] Rat <strong class=""tilde"">annehmen
</strong>               </span><br>• <span class=""full_collocation"">einen Antrag <strong class=""tilde"">annehmen
</strong>               </span><br>• <span class=""grammatical_construction""><acronym title=""jemanden"">jdn</acronym>/<acronym title=""etwas"">etw</acronym> <strong class=""tilde"">annehmen
</strong>               </span><br>• <span class=""grammatical_construction""><acronym title=""etwas"">etw</acronym> <strong class=""tilde"">annehmen
</strong>               </span><br>• <span class=""example"">der Konflikt nimmt immer schlimmere Ausmaße an</span><br>• <span class=""full_collocation"">schlechte Angewohnheiten <strong class=""tilde"">annehmen
</strong>               </span><br>• <span class=""full_collocation"">eine Herausforderung <strong class=""tilde"">annehmen
</strong>               </span><br>• <span class=""example"">du kannst doch nicht im Ernst [von mir] <strong class=""tilde"">annehmen</strong>, dass ich dir helfe</span><br>• <span class=""grammatical_construction""><acronym title=""etwas"">etw</acronym> [von <acronym title=""jemandem"">jdm</acronym>] <strong class=""tilde"">annehmen
</strong>               </span><br>• <span class=""grammatical_construction""><acronym title=""jemanden"">jdn</acronym> <strong class=""tilde"">annehmen
</strong>               </span></span>"	"to suppose<br><br> <span style='font-size:75%'>Automated translations:<br>• to accept <acronym title=""somebody"">sb</acronym>/<acronym title=""something"">sth</acronym><br>• to assume <acronym title=""something"">sth</acronym><br>• to take on  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> accept]</span>  patients/[school]children<br>• to take <acronym title=""something"">sth</acronym><br>• to think <acronym title=""something"">sth</acronym> [of <acronym title=""somebody"">sb</acronym>]<br>• to accept  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> take up]</span>  a challenge<br>• will you take the call?<br>• to carry  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> pass]</span>  a motion<br>• the conflict is taking a turn for the worse<br>• to accept <acronym title=""something"">sth</acronym><br>• you can&#39;t seriously expect me to help you<br>• to accept <acronym title=""something"">sth</acronym> [from <acronym title=""somebody"">sb</acronym>]<br>• to adopt <acronym title=""somebody"">sb</acronym><br>• to take <acronym title=""something"">sth</acronym> [on]<br>• to take [a piece of] advice <span class=""info"">no <acronym title=""plural"">pl</acronym>, no <acronym title=""indefinite"">indef</acronym> <acronym title=""article"">art</acronym></span><br>• to let <acronym title=""something"">sth</acronym> in<br>• this material is water-resistant <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> water-repellent]</span><br>• to adopt <acronym title=""something"">sth</acronym><br>• to pick up  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> 
                     <span class=""style""><acronym title=""formal language"">form</acronym></span> acquire]</span>  bad habits<br>• to take <acronym title=""something"">sth</acronym> on<br>• to adopt  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> pass]</span>  <acronym title=""something"">sth</acronym></span>"
"<strong>Arten</strong> <br><br> <span style='font-size:75%'>Aufschlüsselung auf zwei Arten () <br>• <strong class=""headword"">Aufschlüsselung auf zwei Arten</strong></span>"	Varieties/types<br><br> <span style='font-size:75%'>Automated translations:<br>• two-way breakdown</span>
"<strong>vergrößern</strong> <br><br> <span style='font-size:75%'>vergrößern (transitive verb) <br>• <span class=""example"">die Leber wird durch ständigen Alkoholmissbrauch vergrößert</span><br>• <span class=""example"">ich plane, die Firma um 35 Mitarbeiter auf 275 zu <strong class=""tilde"">vergrößern
					</strong>          </span><br>• <span class=""grammatical_construction""><acronym title=""etwas"">etw</acronym> [auf <acronym title=""etwas"">etw</acronym> <span class=""case""><acronym title=""accusative"">acc</acronym></span>] <strong class=""tilde"">vergrößern
					</strong>          </span><br>• <span class=""grammatical_construction""><acronym title=""etwas"">etw</acronym> [um <acronym title=""etwas"">etw</acronym> <span class=""case""><acronym title=""accusative"">acc</acronym></span>] [auf <acronym title=""etwas"">etw</acronym> <span class=""case""><acronym title=""accusative"">acc</acronym></span>] <strong class=""tilde"">vergrößern
					</strong>          </span><br>• <span class=""grammatical_construction""><acronym title=""etwas"">etw</acronym> <strong class=""tilde"">vergrößern
					</strong>          </span></span>"	"enlarge<br><br> <span style='font-size:75%'>Automated translations:<br>• to expand <acronym title=""something"">sth</acronym> [by <acronym title=""something"">sth</acronym>] [to <acronym title=""something"">sth</acronym>]<br>• to zoom <acronym title=""something"">sth</acronym><br>• to extend  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> enlarge]</span>  <acronym title=""something"">sth</acronym> [by <acronym title=""something"">sth</acronym>] [to <acronym title=""something"">sth</acronym>]<br>• to enlarge  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> 
							              <span class=""info""><acronym title=""separable"">sep</acronym></span> blow up]</span>  <acronym title=""something"">sth</acronym> [to <acronym title=""something"">sth</acronym>]<br>• I plan to expand the company by thirty-five employees to two hundred and seventy-five<br>• to increase <acronym title=""something"">sth</acronym><br>• to enlarge <acronym title=""something"">sth</acronym><br>• to magnify <acronym title=""something"">sth</acronym><br>• to scale up <acronym title=""something"">sth</acronym> <span class=""info""><acronym title=""separable"">sep</acronym></span><br>• the liver becomes enlarged as a result of constant alcohol abuse</span>"
