"<strong>Angestellte</strong> <br><br> <span style='font-size:75%'>Angestellte(r) (noun) <br>• <strong class=""headword"">Angestellte(r)</strong></span>"	employees<br><br> <span style='font-size:75%'>Automated translations:<br>• [salaried] employee<br>• white-collar worker</span>
"<strong>knapp</strong> <br><br> <span style='font-size:75%'>knapp (adjective and adverb) <br>• <span class=""full_collocation"">in wenigen <strong class=""tilde"">knappen</strong> Worten</span><br>• <span class=""full_collocation"">in einer <strong class=""tilde"">knappen</strong> Stunde</span><br>• <span class=""grammatical_construction"">
                  <strong class=""tilde"">knapp</strong> sein/werden</span><br>• <span class=""full_collocation"">ein <strong class=""tilde"">knappes</strong> Ergebnis</span><br>• <span class=""full_collocation"">..., aber/und das nicht zu <strong class=""tilde"">knapp!</strong></span> <span class=""style""><acronym title=""informal"">inf</acronym></span><br>• <span class=""full_collocation"">
                  <strong class=""tilde"">knappes</strong> Geld</span><br>• <span class=""example"">er gab ihr nur eine <strong class=""tilde"">knappe</strong> Antwort</span><br>• <span class=""grammatical_construction""><acronym title=""jemandem"">jdm</acronym> zu <strong class=""tilde"">knapp</strong> sein</span><br>• <span class=""full_collocation"">
                  <strong class=""tilde"">knappe</strong> Stellen</span><br>• <span class=""grammatical_construction"">[<acronym title=""jemandem"">jdm</acronym>] zu <strong class=""tilde"">knapp</strong> sein</span><br>• <span class=""grammatical_construction"">[mit <acronym title=""etwas"">etw</acronym> <span class=""case""><acronym title=""dative"">dat</acronym></span>] <strong class=""tilde"">knapp</strong> sein</span><br>• <span class=""full_collocation"">eine <strong class=""tilde"">knappe</strong> Mehrheit</span><br>• <strong class=""headword"">knapp</strong><br>• <span class=""full_collocation"">
                  <strong class=""tilde"">knappe</strong> Vorräte</span><br>• <span class=""full_collocation"">ein <strong class=""tilde"">knapper</strong> Sieg</span></span>"	"almost (precisely a few, less than ungefähr)<br><br> <span style='font-size:75%'>Automated translations:<br>• almost<br>• ..., good and proper! <span class=""region""><acronym title=""British English"" class=""Brit"">Brit</acronym></span> <span class=""style""><acronym title=""informal"">inf</acronym></span><br>• a narrow victory<br>• a narrow  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> bare]</span>  
                   <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> very small]</span>  majority<br>• to be scarce  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> in short supply]</span> /to become scarce<br>• scarce jobs<br>• meagre  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> scarce]</span>  supplies<br>• tight[-fitting]<br>• in a few brief words<br>• he replied tersely<br>• ..., and how!<br>• succinct<br>• concise<br>• low<br>• to be short [of <acronym title=""something"">sth</acronym>]<br>• a close result<br>• to be too tight for <acronym title=""somebody"">sb</acronym><br>• in just under an hour<br>• tight money<br>• to be too tight [for <acronym title=""somebody"">sb</acronym>]<br>• just enough<br>• meagre <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> 
               <span class=""region""><acronym title=""American English"" class=""Am"">Am</acronym></span> -er]</span></span>"
"<strong>Weil</strong> <br><br> <span style='font-size:75%'>weil (conjunction) <br>• <span class=""example"">wir kamen zu spät, <strong class=""tilde"">weil</strong> wir im Stau standen</span><br>• <strong class=""headword"">weil</strong></span>"	"while<br><br> <span style='font-size:75%'>Automated translations:<br>• because<br>• as<br>• we arrived late because we were stuck in a traffic jam<br>• cos <span class=""style""><acronym title=""slang"">sl</acronym></span></span>"
"<strong>Voraussetzungen</strong> <br><br> <span style='font-size:75%'>Voraussetzung (noun) <br>• <span class=""example"">der Schluss beruht auf der irrigen <strong class=""tilde"">Voraussetzung</strong>, dass noch genügend Rohstoffe vorhanden sind</span><br>• <span class=""example"">er hat für diesen Job nicht die richtigen <strong class=""tilde"">Voraussetzungen</strong></span><br>• <strong class=""headword"">Voraussetzung</strong><br>• <span class=""full_collocation"">unter der <strong class=""tilde"">Voraussetzung</strong>, dass ...</span><br>• <span class=""full_collocation"">von falschen <strong class=""tilde"">Voraussetzungen</strong> ausgehen</span><br>• <span class=""full_collocation"">unter bestimmten <strong class=""tilde"">Voraussetzungen</strong></span></span>"	prerequisites<br><br> <span style='font-size:75%'>Automated translations:<br>• on condition that ...<br>• premise<br>• he hasn&#39;t got the right qualifications for this job<br>• to begin with a false assumption<br>• under certain conditions<br>• precondition<br>• prerequisite<br>• assumption<br>• this conclusion is based on the false assumption that there are enough available raw materials</span>
lösen	to solve
"<strong>folgenden</strong> <br><br> <span style='font-size:75%'>folgen (intransitive verb) <br>• <span class=""example"">
                  <strong class=""tilde"">folgen</strong> Sie mir unauffällig!</span><br>• <span class=""full_collocation"">einer Anordnung/einem Befehl <strong class=""tilde"">folgen
</strong>               </span><br>• <span class=""grammatical_construction"">es folgt, dass ...</span><br>• <span class=""grammatical_construction""><acronym title=""jemandem"">jdm</acronym>/<acronym title=""etwas"">etw</acronym> <strong class=""tilde"">folgen
</strong>               </span><br>• <span class=""full_collocation""><acronym title=""jemandem"">jdm</acronym>/<acronym title=""etwas"">etw</acronym> <strong class=""tilde"">folgen</strong> können</span><br>• <span class=""example"">es folgt die Ziehung der Lottozahlen</span><br>• <span class=""grammatical_construction"">auf <acronym title=""etwas"">etw</acronym> <span class=""case""><acronym title=""accusative"">acc</acronym></span> 
                  <strong class=""tilde"">folgen
</strong>               </span><br>• <span class=""grammatical_construction"">[<acronym title=""jemandem"">jdm</acronym>] <strong class=""tilde"">folgen
</strong>               </span><br>• <span class=""full_collocation"">wie folgt</span><br>• <span class=""example"">wir werden wie folgt vorgehen</span><br>• <span class=""full_collocation""><acronym title=""jemandes"">jds</acronym> Kurs/einer Politik <strong class=""tilde"">folgen
</strong>               </span><br>• <span class=""full_collocation"">einem Vorschlag <strong class=""tilde"">folgen
</strong>               </span><br>• <span class=""grammatical_construction"">aus <acronym title=""etwas"">etw</acronym> <span class=""case""><acronym title=""dative"">dat</acronym></span> folgt, dass ...</span><br>• <span class=""grammatical_construction""><acronym title=""jemandem"">jdm</acronym> <strong class=""tilde"">folgen
</strong>               </span><br>• <span class=""grammatical_construction"">[auf <acronym title=""etwas"">etw</acronym>/<acronym title=""jemanden"">jdn</acronym>] <strong class=""tilde"">folgen
</strong>               </span><br>• <span class=""grammatical_construction""><acronym title=""etwas"">etw</acronym> <span class=""case""><acronym title=""dative"">dat</acronym></span> 
                  <strong class=""tilde"">folgen
</strong>               </span></span>"	"following<br><br> <span style='font-size:75%'>Automated translations:<br>• to be obedient [to <acronym title=""somebody"">sb</acronym>]<br>• to be able to follow <acronym title=""somebody"">sb</acronym>/<acronym title=""something"">sth</acronym><br>• the lottery draw will follow<br>• to follow <acronym title=""somebody"">sb</acronym>/<acronym title=""something"">sth</acronym><br>• we will proceed as follows<br>• to follow  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> obey]</span>  an order<br>• to follow <acronym title=""something"">sth</acronym><br>• it follows that<br>• to come after <acronym title=""something"">sth</acronym><br>• to follow <acronym title=""somebody"">sb</acronym><br>• to act on a suggestion<br>• to follow [<acronym title=""something"">sth</acronym>/<acronym title=""somebody"">sb</acronym>]<br>• as follows<br>• follow me quietly<br>• the consequences of <acronym title=""something"">sth</acronym> are that...<br>• to follow <acronym title=""somebody's"">sb's</acronym> line/pursue a policy</span>"
"<strong>einteilen</strong> <br><br> <span style='font-size:75%'>einteilen (transitive verb) <br>• <span class=""grammatical_construction""><acronym title=""etwas"">etw</acronym> in <acronym title=""etwas"">etw</acronym> <span class=""case""><acronym title=""accusative"">acc</acronym></span> 
                  <strong class=""tilde"">einteilen
</strong>               </span><br>• <span class=""full_collocation"">die Zeit/den Urlaub <strong class=""tilde"">einteilen
</strong>               </span><br>• <span class=""full_collocation"">die Zeit gut <strong class=""tilde"">einteilen
</strong>               </span><br>• <span class=""full_collocation"">sich <span class=""case""><acronym title=""dative"">dat</acronym></span> die Zeit <strong class=""tilde"">einteilen
</strong>               </span><br>• <span class=""example"">ich habe die Pastete in sechs Stücke eingeteilt</span><br>• <span class=""full_collocation"">das Geld <strong class=""tilde"">einteilen
</strong>               </span><br>• <span class=""grammatical_construction""><acronym title=""jemanden"">jdn</acronym> zu <acronym title=""etwas"">etw</acronym> <span class=""case""><acronym title=""dative"">dat</acronym></span> 
                  <strong class=""tilde"">einteilen
</strong>               </span><br>• <span class=""grammatical_construction""><acronym title=""etwas"">etw</acronym> <strong class=""tilde"">einteilen
</strong>               </span><br>• <span class=""grammatical_construction"">[sich <span class=""case""><acronym title=""dative"">dat</acronym></span>] <acronym title=""etwas"">etw</acronym> <strong class=""tilde"">einteilen
</strong>               </span> <span class=""collocator"">Geld, Vorräte, Zeit</span><br>• <span class=""full_collocation"">sich <span class=""case""><acronym title=""dative"">dat</acronym></span> die Arbeit <strong class=""tilde"">einteilen
</strong>               </span><br>• <span class=""example"">die Vorräte müssen so eingeteilt werden, dass sie uns zwei Wochen reichen</span></span>"	"to organize<br><br> <span style='font-size:75%'>Automated translations:<br>• to use one&#39;s time well<br>• to arrange one&#39;s time/holiday<br>• I&#39;ve divided  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> cut]</span>  the pie [up] into six pieces<br>• to manage  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> organize]</span>  one&#39;s money <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> finances]</span><br>• to budget<br>• to be careful with <acronym title=""something"">sth</acronym><br>• to make good use of one&#39;s time<br>• to plan  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> organize]</span>  
                   <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> arrange]</span>  one&#39;s time<br>• to arrange  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> organize]</span>  one&#39;s work<br>• to divide <acronym title=""something"">sth</acronym> up into <acronym title=""something"">sth</acronym><br>• to plan <acronym title=""something"">sth</acronym> [out]<br>• we&#39;ll have to organize  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> divide up]</span>  the supplies so that they last two weeks<br>• to assign <acronym title=""somebody"">sb</acronym> to <acronym title=""something"">sth</acronym></span>"
"<strong>weitgehend</strong> <br><br> <span style='font-size:75%'>weitgehend (adjective and adverb) <br>• <span class=""full_collocation"">
                  <strong class=""tilde"">weitgehende</strong> Übereinstimmung/Unterstützung</span><br>• <strong class=""headword"">weitgehend</strong></span>"	largely<br><br> <span style='font-size:75%'>Automated translations:<br>• far-reaching<br>• extensive agreement/support<br>• extensive</span>
"<strong>Eigenverantwortung</strong> <br><br> <span style='font-size:75%'>Eigenverantwortung (noun) <br>• <span class=""grammatical_construction"">in <strong class=""tilde"">Eigenverantwortung
</strong>               </span><br>• <strong class=""headword"">Eigenverantwortung</strong></span>"	personal responsibility<br><br> <span style='font-size:75%'>Automated translations:<br>• on one&#39;s own authority<br>• personal responsibility<br>• own responsibility<br>• self-responsibility</span>
"<strong>zufrieden</strong> <br><br> <span style='font-size:75%'>zufrieden (adjective and adverb) <br>• <span class=""full_collocation"">ein <strong class=""tilde"">zufriedenes</strong> Lächeln</span><br>• <span class=""full_collocation"">ein <strong class=""tilde"">zufriedener</strong> Kunde</span><br>• <span class=""example"">danke, ich bin sehr <strong class=""tilde"">zufrieden
</strong>               </span><br>• <span class=""example"">danke, ich bin sehr <strong class=""tilde"">zufrieden
</strong>               </span> <span class=""sense"">(glücklich)</span> <span class=""complement"">mit</span> <span class=""object-case"">+<acronym title=""dative"">dat</acronym></span><br>• <strong class=""headword"">zufrieden</strong> <span class=""complement"">mit</span> <span class=""object-case"">+<acronym title=""dative"">dat</acronym></span></span>"	"Satisfied<br><br> <span style='font-size:75%'>Automated translations:<br>• satisfied <span class=""complement"">with</span><br>• a smile of satisfaction<br>• contented <span class=""complement"">with</span><br>• a satisfied customer<br>• thanks, everything&#39;s fine<br>• a satisfied smile<br>• content <span class=""info""><acronym title=""predicative"">pred</acronym></span></span>"
"<strong>Baumwolle, e</strong> <br><br> <span style='font-size:75%'>Baumwolle (noun) <br>• <strong class=""headword"">Baumwolle</strong></span>"	cotton<br><br> <span style='font-size:75%'>Automated translations:<br>• cotton</span>
"<strong>weich</strong> <br><br> <span style='font-size:75%'>weich (adjective and adverb) <br>• <strong class=""headword"">weich</strong><br>• <span class=""full_collocation"">
                  <strong class=""tilde"">weicher</strong> Tourismus</span><br>• <span class=""full_collocation"">
                  <strong class=""tilde"">weiches</strong> Fleisch</span><br>• <span class=""full_collocation"">
                  <strong class=""tilde"">weiche</strong> Gesichtszüge</span><br>• <span class=""full_collocation"">
                  <strong class=""tilde"">weicher</strong> Boykott</span><br>• <span class=""full_collocation"">
                  <strong class=""tilde"">weiche</strong> Drogen</span><br>• <span class=""idiom_proverb"">
                  <strong class=""tilde"">weich</strong> werden</span><br>• <span class=""full_collocation"">ein <strong class=""tilde"">weiches</strong> Ei</span><br>• <span class=""full_collocation"">ein <strong class=""tilde"">weicher</strong> Teppich</span><br>• <span class=""full_collocation"">eine <strong class=""tilde"">weiche</strong> Bremsung</span></span>"	Soft<br><br> <span style='font-size:75%'>Automated translations:<br>• gentle breaking<br>• soft drugs<br>• full features<br>• to weaken<br>• full<br>• a soft carpet<br>• tender meat<br>• passive resistance<br>• a soft-boiled egg<br>• unobtrusive tourism<br>• soft</span>
"<strong>tatsächlich</strong> <br><br> <span style='font-size:75%'>tatsächlich (adjective and adverb) <br>• <strong class=""headword"">tatsächlich</strong> <span class=""topic""><acronym title=""law"">LAW</acronym> <acronym title=""auch"">a.</acronym></span><br>• <strong class=""headword"">tatsächlich</strong> <span class=""sense"">(wirklich)</span><br>• <span class=""example"">der Bericht basiert auf <strong class=""tilde"">tatsächlichen</strong> Begebenheiten</span><br>• <span class=""full_collocation"">
                  <strong class=""tilde"">tatsächliche</strong> Feststellung</span> <span class=""topic""><acronym title=""law"">LAW</acronym></span></span>"	"actually<br><br> <span style='font-size:75%'>Automated translations:<br>• ascertainment of facts<br>• factual<br>• the report is based on actual events<br>• actual <span class=""info""><acronym title=""attributive"">attr</acronym></span><br>• real</span>"
"<strong>Rutsch, r</strong> <br><br> <span style='font-size:75%'>Rutsch (noun) <br>• <strong class=""headword"">Rutsch</strong><br>• <span class=""example"">guten <strong class=""tilde"">Rutsch!</strong></span> <span class=""style""><acronym title=""informal"">inf</acronym></span><br>• <span class=""full_collocation"">in einem <strong class=""tilde"">Rutsch
</strong>               </span> <span class=""rhetoric""><acronym title=""figurative"">fig</acronym></span> <span class=""style""><acronym title=""informal"">inf</acronym></span></span>"	Slide<br><br> <span style='font-size:75%'>Automated translations:<br>• happy New Year!<br>• in one go<br>• landslide</span>
"<strong>Ischias</strong> <br><br> <span style='font-size:75%'>Ischias (noun) <br>• <span class=""full_collocation"">
                  <strong class=""tilde"">Ischias</strong> haben</span><br>• <strong class=""headword"">Ischias</strong></span>"	"sciatica<br><br> <span style='font-size:75%'>Automated translations:<br>• to suffer from sciatica<br>• sciatica <span class=""info"">no <acronym title=""plural"">pl</acronym></span></span>"
"<strong>Entspannung</strong> <br><br> <span style='font-size:75%'>Entspannung (noun) <br>• <strong class=""headword"">Entspannung</strong><br>• <span class=""full_collocation"">zur <strong class=""tilde"">Entspannung
</strong>               </span><br>• <span class=""example"">nach der Arbeit sehe ich zur <strong class=""tilde"">Entspannung</strong> etwas fern</span></span>"	"relaxation<br><br> <span style='font-size:75%'>Automated translations:<br>• easing of  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> reduction in]</span>  tension<br>• for relaxation<br>• relaxation<br>• I watch a bit of television to unwind  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> 
                     <span class=""region""><acronym title=""besonders"">bes.</acronym> <acronym title=""American English"" class=""Am"">Am</acronym></span> 
                     <span class=""style""><acronym title=""informal"">inf</acronym></span> chill out]</span>  after work</span>"
"<strong>spitz</strong> <br><br> <span style='font-size:75%'>spitz (adjective and adverb) <br>• <strong class=""headword"">spitz</strong> <span class=""collocator"">Winkel</span><br>• <span class=""grammatical_construction"">auf <acronym title=""jemanden"">jdn</acronym>/<acronym title=""etwas"">etw</acronym> <strong class=""tilde"">spitz</strong> sein</span><br>• <strong class=""headword"">spitz</strong><br>• <strong class=""headword"">spitz</strong> <span class=""collocator"">Schuh</span><br>• <span class=""full_collocation""><acronym title=""jemanden"">jdn</acronym> <strong class=""tilde"">spitz</strong> machen</span><br>• <strong class=""headword"">spitz</strong> <span class=""collocator"">Schrei</span><br>• <span class=""full_collocation"">eine <strong class=""tilde"">spitze</strong> Nase/ein <strong class=""tilde"">spitzes</strong> Kinn/Gesicht</span><br>• <span class=""full_collocation"">
                  <strong class=""tilde"">spitze</strong> Klammern</span></span>"	"sharp<br><br> <span style='font-size:75%'>Automated translations:<br>• pinched<br>• curt<br>• angle brackets<br>• keen<br>• to turn <acronym title=""somebody"">sb</acronym> on<br>• a pointy nose/chin/face<br>• drawn<br>• shrill<br>• tapered<br>• sharp<br>• acute<br>• to be keen on <acronym title=""somebody"">sb</acronym>/<acronym title=""something"">sth</acronym> <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> fancy <acronym title=""somebody"">sb</acronym>/<acronym title=""something"">sth</acronym>]</span><br>• pointed</span>"
"<strong>tun</strong> <br><br> <span style='font-size:75%'>tun (transitive verb) <br>• <span class=""example"">das Radio muss repariert werden — der Techniker tut es nicht unter 100 Euro</span><br>• <span class=""full_collocation"">einen Hopser/Schrei <strong class=""tilde"">tun
</strong>               </span><br>• <span class=""full_collocation"">was sich <strong class=""tilde"">tun</strong> lässt</span><br>• <span class=""example"">keine Angst, der Hund tut Ihnen nichts</span><br>• <span class=""example"">ein Bleistift tut&#39;s auch</span><br>• <span class=""example"">tu, was du nicht lassen kannst</span><br>• <span class=""full_collocation"">
                  <strong class=""tilde"">tun</strong>, was man kann</span><br>• <span class=""full_collocation"">das eine <strong class=""tilde"">tun</strong>, und das andere nicht lassen</span><br>• <span class=""example"">in dieser Angelegenheit wird derzeit einiges von uns getan</span><br>• <span class=""full_collocation"">was <acronym title=""jemand"">jd</acronym> zu <strong class=""tilde"">tun</strong> und zu lassen hat</span><br>• <span class=""example"">was tut die Schere im Kühlschrank?</span> <span class=""style""><acronym title=""informal"">inf</acronym></span><br>• <span class=""grammatical_construction"">es [mit <acronym title=""jemandem"">jdm</acronym>] <strong class=""tilde"">tun
</strong>               </span><br>• <span class=""full_collocation""><acronym title=""etwas"">etw</acronym> nicht unter <acronym title=""etwas"">etw</acronym> <span class=""case""><acronym title=""dative"">dat</acronym></span> 
                  <strong class=""tilde"">tun
</strong>               </span> <span class=""style""><acronym title=""informal"">inf</acronym></span><br>• <span class=""full_collocation""><acronym title=""etwas"">etw</acronym> noch <strong class=""tilde"">tun</strong> müssen</span><br>• <span class=""example"">warum tut denn niemand etwas?</span><br>• <span class=""example"">was tut man nicht alles für seine Nichten und Neffen!</span><br>• <span class=""example"">was tut er nur den ganzen Tag?</span><br>• <span class=""example"">das Sofa tut&#39;s noch ein Weilchen</span><br>• <span class=""example"">ich will sehen, was sich da <strong class=""tilde"">tun</strong> lässt</span><br>• <span class=""grammatical_construction""><acronym title=""etwas"">etw</acronym> irgendwohin <strong class=""tilde"">tun
</strong>               </span><br>• <span class=""full_collocation"">sich <span class=""case""><acronym title=""dative"">dat</acronym></span> <acronym title=""etwas"">etw</acronym> <strong class=""tilde"">tun
</strong>               </span><br>• <span class=""example"">damit ist es [noch] nicht getan</span><br>• <span class=""example"">was sollen wir bloß <strong class=""tilde"">tun?</strong></span><br>• <span class=""full_collocation"">etwas/nichts <strong class=""tilde"">tun
</strong>               </span><br>• <span class=""example"">er tut nichts, als sich zu beklagen</span><br>• <span class=""grammatical_construction"">es noch/nicht mehr <strong class=""tilde"">tun
</strong>               </span><br>• <span class=""example"">was tust du da?</span><br>• <span class=""full_collocation"">noch viel <strong class=""tilde"">tun</strong> müssen</span><br>• <span class=""example"">tut es das?</span><br>• <span class=""example"">dein Hund tut doch hoffentlich nichts?</span><br>• <span class=""example"">was haben sie mit dir getan, dass du so verängstigt bist?</span><br>• <span class=""full_collocation"">einiges/etwas/nichts für <acronym title=""jemanden"">jdn</acronym> <strong class=""tilde"">tun
</strong>               </span><br>• <span class=""full_collocation"">einiges/etwas/nichts für <acronym title=""etwas"">etw</acronym> <span class=""case""><acronym title=""accusative"">acc</acronym></span> 
                  <strong class=""tilde"">tun
</strong>               </span><br>• <span class=""full_collocation"">was <strong class=""tilde"">tun?</strong></span><br>• <span class=""idiom_proverb"">was du nicht willst, dass man dir tu, das füg auch keinem andern zu</span> <span class=""rhetoric""><acronym title=""proverb"">prov</acronym></span><br>• <span class=""full_collocation"">nichts <strong class=""tilde"">tun</strong>, als ...</span> <span class=""style""><acronym title=""informal"">inf</acronym></span><br>• <span class=""example"">was kann ich für Sie <strong class=""tilde"">tun?</strong></span> <span class=""sense"">(im Geschäft)</span><br>• <span class=""example"">tut es dein altes Tonbandgerät eigentlich noch?</span><br>• <span class=""full_collocation""><acronym title=""etwas"">etw</acronym> gegen <acronym title=""etwas"">etw</acronym> <span class=""case""><acronym title=""accusative"">acc</acronym></span> 
                  <strong class=""tilde"">tun
</strong>               </span><br>• <span class=""example"">man tut, was man kann</span><br>• <span class=""example"">was ist zu tun?</span><br>• <span class=""example"">was tut&#39;s</span><br>• <span class=""grammatical_construction"">es [für <acronym title=""etwas"">etw</acronym> <span class=""case""><acronym title=""accusative"">acc</acronym></span>] <strong class=""tilde"">tun
</strong>               </span><br>• <span class=""example"">so etwas tut man nicht!</span><br>• <span class=""full_collocation"">[<acronym title=""jemandem"">jdm</acronym>] etwas/nichts <strong class=""tilde"">tun
