"<strong>Angestellte</strong> <br><br> <span style='font-size:75%'>Angestellte(r) (noun) <br>• <strong class=""headword"">Angestellte(r)</strong></span>"	employees<br><br> <span style='font-size:75%'>Automated translations:<br>• [salaried] employee<br>• white-collar worker</span>
</strong>               </span><br>• <span class=""example"">der Arzt kann nichts mehr für ihn <strong class=""tilde"">tun
</strong>               </span><br>• <span class=""example"">du musst etwas für dich <strong class=""tilde"">tun
</strong>               </span><br>• <span class=""example"">ich muss mehr für meine schlanke Linie <strong class=""tilde"">tun
</strong>               </span><br>• <span class=""example"">für heute tut&#39;s das</span><br>• <span class=""example"">was tut man in einer solchen Situation?</span><br>• <span class=""example"">hast du dir was getan?</span><br>• <span class=""full_collocation"">einiges/etwas/nichts <strong class=""tilde"">tun
</strong>               </span><br>• <span class=""full_collocation"">
                  <strong class=""tilde"">tun</strong> und lassen können, was man will</span><br>• <span class=""grammatical_construction""><acronym title=""etwas"">etw</acronym> <strong class=""tilde"">tun
</strong>               </span><br>• <span class=""grammatical_construction""><acronym title=""etwas"">etw</acronym> [für <acronym title=""jemanden"">jdn</acronym>/<acronym title=""etwas"">etw</acronym>] <strong class=""tilde"">tun
</strong>               </span><br>• <span class=""full_collocation""><acronym title=""etwas"">etw</acronym> aus Liebe/Verzweiflung <strong class=""tilde"">tun
</strong>               </span><br>• <span class=""example"">das tut nichts</span><br>• <span class=""grammatical_construction""><acronym title=""etwas"">etw</acronym> mit <acronym title=""jemandem"">jdm</acronym> <strong class=""tilde"">tun
</strong>               </span></span>"	"do<br><br> <span style='font-size:75%'>Automated translations:<br>• I must do more for my figure<br>• a pencil will do<br>• what does it matter?<br>• to hurt oneself<br>• to do <acronym title=""something"">sth</acronym> [for <acronym title=""somebody"">sb</acronym>/<acronym title=""something"">sth</acronym>]<br>• the radio needs repairing — the electrician won&#39;t do it for less than 100 euros<br>• can I help you?<br>• I&#39;ll see what I can do  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> can be done]</span>  [about it]<br>• are you all right?<br>• to matter/not to matter<br>• the sofa has a bit more wear in it<br>• to have still got <acronym title=""something"">sth</acronym> to do<br>• that&#39;ll do for today<br>• to jump/cry [out]<br>• what should one do in a situation like this?<br>• what&#39;s to be done?<br>• what have they done to you to make you so frightened?<br>• what is there to be done?<br>• why does nobody act?<br>• to do something/nothing [to <acronym title=""somebody"">sb</acronym>]<br>• to do it [with <acronym title=""somebody"">sb</acronym>] <span class=""style""><acronym title=""slang"">sl</acronym></span><br>• what does he do all day?<br>• what can I do for you?<br>• we&#39;re currently undertaking a number of things in this matter<br>• to do [for <acronym title=""something"">sth</acronym>]<br>• to do what one can<br>• to do <acronym title=""something"">sth</acronym><br>• that isn&#39;t enough<br>• what difference does it make?<br>• you just don&#39;t do things like that!<br>• to do one thing without neglecting the other<br>• is your old tape recorder still working?<br>• your dog won&#39;t bite, will it?<br>• do as you would be done by <span class=""rhetoric""><acronym title=""proverb"">prov</acronym></span><br>• well, if you must<br>• don&#39;t worry, the dog won&#39;t hurt you<br>• the doctor can&#39;t do anything  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> can do nothing]</span>  more for him<br>• to put <acronym title=""something"">sth</acronym> somewhere<br>• what can be done<br>• to do as one pleases <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> likes]</span><br>• to do quite a lot  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> bit]</span> /something/nothing for <acronym title=""somebody"">sb</acronym><br>• you need to do something for your health<br>• to do quite a lot  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> bit]</span> /something/nothing<br>• to do <acronym title=""something"">sth</acronym> with <acronym title=""somebody"">sb</acronym><br>• to do quite a lot  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> bit]</span> /something/nothing for <acronym title=""something"">sth</acronym><br>• to be still working  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> going]</span> /broken <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> 
                  <span class=""style""><acronym title=""slang"">sl</acronym></span> kaput]</span> <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> 
                  <span class=""style""><acronym title=""informal"">inf</acronym></span> have had it]</span><br>• to do <acronym title=""something"">sth</acronym> out of  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> for]</span>  love/desperation<br>• what are you doing [there]?<br>• to do nothing but ...<br>• it doesn&#39;t matter<br>• to do quite a lot  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> bit]</span> /something/nothing [for <acronym title=""somebody"">sb</acronym>]<br>• to do <acronym title=""something"">sth</acronym> about <acronym title=""something"">sth</acronym><br>• what <acronym title=""somebody"">sb</acronym> can and can&#39;t  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> should and shouldn&#39;t]</span>  do<br>• the things we do for our nephews and nieces!<br>• to not do <acronym title=""something"">sth</acronym> for less than <acronym title=""something"">sth</acronym><br>• one does what one can<br>• whatever shall we do?<br>• what are the scissors doing in the fridge?<br>• he does nothing but complain<br>• to have still got a lot to do<br>• will that do?</span>"
"<strong>tun weh</strong> <br><br> <span style='font-size:75%'>wehtun (transitive verb) <br>• <span class=""grammatical_construction"">sich <span class=""case""><acronym title=""dative"">dat</acronym></span> 
                  <strong class=""tilde"">wehtun
</strong>               </span><br>• <span class=""grammatical_construction""><acronym title=""jemandem"">jdm</acronym>/einem Tier <strong class=""tilde"">wehtun
</strong>               </span></span>"	"to hurt<br><br> <span style='font-size:75%'>Automated translations:<br>• to hurt <acronym title=""somebody"">sb</acronym>/an animal<br>• to hurt oneself</span>"
es tut weh	it hurts
Spezifität	specificity
"<strong>zuletzt</strong> <br><br> <span style='font-size:75%'>zuletzt (adverb) <br>• <span class=""full_collocation"">bis <strong class=""tilde"">zuletzt
</strong>            </span><br>• <span class=""full_collocation"">ganz <strong class=""tilde"">zuletzt
</strong>            </span><br>• <span class=""full_collocation"">
               <strong class=""tilde"">zuletzt</strong> durchs Ziel gehen</span><br>• <span class=""full_collocation"">
               <strong class=""tilde"">zuletzt</strong> eingetroffen</span><br>• <strong class=""headword"">zuletzt</strong><br>• <span class=""full_collocation"">nicht <strong class=""tilde"">zuletzt
</strong>            </span></span>"	"most recently<br><br> <span style='font-size:75%'>Automated translations:<br>• to be the last to arrive<br>• right at the  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> at the very]</span>  end<br>• until the end<br>• last<br>• in the end<br>• finally<br>• to finish last<br>• not least [of all]</span>"
"<strong>flach</strong> <br><br> <span style='font-size:75%'>flach (adjective and adverb) <br>• <span class=""full_collocation"">
                  <strong class=""tilde"">flaches</strong> Negativ</span><br>• <strong class=""headword"">flach</strong> <span class=""sense"">(eben, platt)</span><br>• <strong class=""headword"">flach</strong> <span class=""sense"">(nicht steil)</span><br>• <strong class=""headword"">flach</strong><br>• <span class=""full_collocation"">
                  <strong class=""tilde"">flach</strong> liegen</span> <span class=""full_collocation"">[<span class=""or""><acronym title=""oder"">o.</acronym></span> schlafen]</span><br>• <strong class=""headword"">flach</strong> <span class=""sense"">(nicht hoch)</span><br>• <span class=""full_collocation"">sich <span class=""case""><acronym title=""accusative"">acc</acronym></span> 
                  <strong class=""tilde"">flach</strong> hinlegen</span><br>• <span class=""full_collocation"">
                  <strong class=""tilde"">flach</strong> [zu <acronym title=""etwas"">etw</acronym> <span class=""case""><acronym title=""dative"">dat</acronym></span>] abfallen</span><br>• <span class=""full_collocation"">
                  <strong class=""tilde"">flach</strong> atmen</span><br>• <span class=""full_collocation"">
                  <strong class=""tilde"">flache</strong> Gradation</span></span>"	"flat/shallow<br><br> <span style='font-size:75%'>Automated translations:<br>• gentle<br>• low<br>• to slope down gently [into  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> towards]</span>  <acronym title=""something"">sth</acronym>]<br>• to sleep without a pillow<br>• to lie [down] flat<br>• shallow<br>• to take shallow breaths<br>• soft gradation<br>• flat<br>• soft negative</span>"
"<strong>dünn</strong> <br><br> <span style='font-size:75%'>dünn (adjective and adverb) <br>• <span class=""full_collocation"">
                  <strong class=""tilde"">dünner</strong> Brei/<strong class=""tilde"">dünne</strong> Suppe</span><br>• <span class=""example"">he, mach dich mal <strong class=""tilde"">dünn</strong>, wir wollen mit dem Schrank da vorbei!</span><br>• <span class=""idiom_proverb"">sich <span class=""case""><acronym title=""accusative"">acc</acronym></span> 
                  <strong class=""tilde"">dünn</strong> machen</span> <span class=""style""><acronym title=""slang"">sl</acronym></span><br>• <span class=""example"">sein Haarwuchs ist schon <strong class=""tilde"">dünn</strong> geworden</span><br>• <span class=""full_collocation"">
                  <strong class=""tilde"">dünnes</strong> Buch</span><br>• <span class=""full_collocation"">
                  <strong class=""tilde"">dünner</strong> Schleier/<strong class=""tilde"">dünne</strong> Strümpfe</span><br>• <span class=""full_collocation"">eine <strong class=""tilde"">dünne</strong> Schneedecke</span><br>• <span class=""example"">wenn du dich ein bisschen <strong class=""tilde"">dünn</strong> machst, passen wir auch noch auf die Bank</span><br>• <span class=""full_collocation"">
                  <strong class=""tilde"">dünnes</strong> Bier</span><br>• <strong class=""headword"">dünn</strong></span>"	"thin<br><br> <span style='font-size:75%'>Automated translations:<br>• hey, breathe in, we want to get past [you] with this cupboard!<br>• if you squeeze up a bit, we&#39;ll [be able to] fit on the bench too<br>• thin  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> watery]</span>  pulp/soup<br>• he&#39;s [already] gone a bit thin on top<br>• weak<br>• light covering of snow<br>• weak  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> watery]</span>  beer<br>• fine veil/tights<br>• to breathe in<br>• light<br>• slim volume<br>• thin</span>"
"<strong>dick</strong> <br><br> <span style='font-size:75%'>dick (adjective and adverb) <br>• <span class=""example"">in der Firma herrscht heute <strong class=""tilde"">dicke</strong> Luft</span> <span class=""rhetoric""><acronym title=""figurative"">fig</acronym></span> <span class=""style""><acronym title=""informal"">inf</acronym></span><br>• <span class=""full_collocation""><acronym title=""etwas"">etw</acronym> macht [<acronym title=""jemanden"">jdn</acronym>] <strong class=""tilde"">dick
</strong>               </span> <span class=""collocator"">Kleidung</span><br>• <span class=""full_collocation"">
                  <strong class=""tilde"">dick</strong> und fett [<span class=""or""><acronym title=""oder"">o.</acronym></span> rund] sein</span> <span class=""style""><acronym title=""informal"">inf</acronym></span><br>• <span class=""grammatical_construction"">[von <acronym title=""etwas"">etw</acronym> <span class=""case""><acronym title=""dative"">dat</acronym></span>] <strong class=""tilde"">dick</strong> werden</span><br>• <span class=""full_collocation"">eine <strong class=""tilde"">dicke</strong> Zigarre</span> <span class=""style""><acronym title=""informal"">inf</acronym></span><br>• <span class=""idiom_proverb"">eine <strong class=""tilde"">dicke</strong> Brieftasche haben</span> <span class=""style""><acronym title=""informal"">inf</acronym></span><br>• <span class=""full_collocation"">
                  <strong class=""tilde"">dicker</strong> [Baby]bauch</span><br>• <span class=""full_collocation"">eine <strong class=""tilde"">dicke</strong> Limousine</span> <span class=""style""><acronym title=""informal"">inf</acronym></span><br>• <span class=""full_collocation"">ein <strong class=""tilde"">dicker</strong> Tadel/Verweis</span><br>• <span class=""full_collocation"">eine <strong class=""tilde"">dicke</strong> Backe</span><br>• <strong class=""headword"">dick</strong><br>• <span class=""full_collocation""><acronym title=""etwas"">etw</acronym> macht [<acronym title=""jemanden"">jdn</acronym>] <strong class=""tilde"">dick
</strong>               </span> <span class=""collocator"">Speisen, Getränke</span><br>• <span class=""full_collocation"">ein <strong class=""tilde"">dicker</strong> Stoff</span><br>• <span class=""full_collocation"">eine <strong class=""tilde"">dicke</strong> Beule</span><br>• <span class=""example"">die Salbe ist 1 mm <strong class=""tilde"">dick</strong> aufzutragen</span><br>• <span class=""full_collocation"">
                  <strong class=""tilde"">dicke</strong> Freunde</span><br>• <span class=""full_collocation"">ein <strong class=""tilde"">dicker</strong> Baum/Stamm</span><br>• <span class=""full_collocation"">einen <strong class=""tilde"">dicken</strong> Bauch haben</span><br>• <strong class=""headword"">dick</strong> <span class=""collocator"">Körperteile <acronym title=""auch"">a.</acronym></span><br>• <span class=""full_collocation"">ein <strong class=""tilde"">dicker</strong> Band/ein <strong class=""tilde"">dickes</strong> Buch</span><br>• <span class=""full_collocation"">eine <strong class=""tilde"">dicke</strong> Eisdecke</span><br>• <span class=""full_collocation"">
                  <strong class=""tilde"">dick</strong> machen</span> <span class=""collocator"">Speisen, Getränke</span><br>• <span class=""full_collocation"">ein <strong class=""tilde"">dickes</strong> Lob [für <acronym title=""etwas"">etw</acronym> <span class=""case""><acronym title=""accusative"">acc</acronym></span>] bekommen</span><br>• <span class=""idiom_proverb"">sich <span class=""style""><acronym title=""informal"">inf</acronym></span> 
                  <strong class=""tilde"">dick</strong> machen</span> <span class=""sense"">(angeben)</span><br>• <span class=""example"">mach dich nicht so <strong class=""tilde"">dick!</strong></span><br>• <span class=""full_collocation"">
                  <strong class=""tilde"">dicker</strong> Nebel/Rauch</span><br>• <span class=""full_collocation"">eine 7 Meter <strong class=""tilde"">dicke</strong> Schicht</span><br>• <span class=""idiom_proverb"">mit <acronym title=""jemandem"">jdm</acronym> durch <strong class=""tilde"">dick</strong> und dünn gehen</span><br>• <span class=""full_collocation"">
                  <strong class=""tilde"">dicke</strong> Luft</span> <span class=""rhetoric""><acronym title=""figurative"">fig</acronym></span> <span class=""style""><acronym title=""informal"">inf</acronym></span><br>• <span class=""idiom_proverb"">sich <span class=""style""><acronym title=""informal"">inf</acronym></span> 
                  <strong class=""tilde"">dick</strong> machen</span> <span class=""sense"">(viel Platz einnehmen)</span><br>• <span class=""full_collocation"">eine <strong class=""tilde"">dicke</strong> Belohnung</span> <span class=""style""><acronym title=""informal"">inf</acronym></span><br>• <span class=""full_collocation"">ein <strong class=""tilde"">dickes</strong> Bündel Banknoten</span> <span class=""style""><acronym title=""informal"">inf</acronym></span><br>• <span class=""full_collocation"">eine <strong class=""tilde"">dicke</strong> Soße</span><br>• <span class=""full_collocation"">
                  <strong class=""tilde"">dicke</strong> Backen/Wangen</span><br>• <span class=""full_collocation"">
                  <strong class=""tilde"">dicke</strong> Luft</span><br>• <span class=""full_collocation"">
                  <strong class=""tilde"">dicke</strong> Tränen vergießen</span> <span class=""rhetoric""><acronym title=""figurative"">fig</acronym></span><br>• <strong class=""headword"">dick</strong> <span class=""collocator"">person <acronym title=""auch"">a.</acronym></span></span>"	"thick<br><br> <span style='font-size:75%'>Automated translations:<br>• to spread oneself out<br>• to have a fat  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> big]</span>  belly<br>• to be fattening<br>• to put on weight [from <acronym title=""something"">sth</acronym>]<br>• a thick volume/book<br>• a heavy fabric<br>• thick air<br>• to go through thick and thin with <acronym title=""somebody"">sb</acronym><br>• a thick sauce<br>• close<br>• a big lump<br>• swollen<br>• tense  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> bad]</span>  atmosphere<br>• thick <span class=""rhetoric""><acronym title=""auch"">a.</acronym> <acronym title=""figurative"">fig</acronym></span><br>• a fat  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> thick]</span>  
                   <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> big]</span>  bundle of bank notes<br>• there&#39;s a tense atmosphere at work today<br>• to have a fat wallet <span class=""style""><acronym title=""informal"">inf</acronym></span><br>• a swollen cheek<br>• <acronym title=""something"">sth</acronym> is fattening<br>• a big limousine<br>• you have to spread the ointment 1 mm thick<br>• <acronym title=""something"">sth</acronym> makes <acronym title=""somebody"">sb</acronym> look fat<br>• big belly<br>• corpulent <span class=""style""><acronym title=""formal language"">form</acronym></span><br>• to be round and fat<br>• to get fat [from <acronym title=""something"">sth</acronym>]<br>• a 7 metres thick layer <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> a layer 7 metres thick]</span><br>• fat<br>• close friends<br>• chubby cheeks<br>• a big  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> 
                     <span class=""style""><acronym title=""informal"">inf</acronym></span> fat]</span>  cigar<br>• <acronym title=""something"">sth</acronym> makes [<acronym title=""somebody"">sb</acronym>] fat<br>• dense  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> thick]</span>  fog/smoke<br>• a thick tree/trunk<br>• thick<br>• to puff oneself up<br>• a big fat reward <span class=""style""><acronym title=""informal"">inf</acronym></span><br>• to shed large tears<br>• to be praised highly  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> to the high heavens]</span>  [for <acronym title=""something"">sth</acronym>]<br>• a severe  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> sharp]</span>  reprimand<br>• a thick ice layer<br>• big<br>• don&#39;t take so much space!<br>• stout <span class=""region""><acronym title=""British English"" class=""Brit"">Brit</acronym></span></span>"
"<strong>glatt</strong> <br><br> <span style='font-size:75%'>glatt (adjective and adverb) <br>• <strong class=""headword"">glatt</strong> <span class=""collocator"">Straße, Weg</span><br>• <span class=""full_collocation""><acronym title=""etwas"">etw</acronym> <strong class=""tilde"">glatt</strong> hobeln/schmirgeln</span><br>• <strong class=""headword"">glatt</strong> <span class=""collocator"">Fisch</span><br>• <span class=""full_collocation"">eine <strong class=""tilde"">glatte</strong> Eins/Fünf [schreiben]</span> <span class=""topic""><acronym title=""school, education"">SCHOOL</acronym></span><br>• <span class=""full_collocation""><acronym title=""etwas"">etw</acronym> <strong class=""tilde"">glatt</strong> schleifen</span><br>• <span class=""full_collocation""><acronym title=""etwas"">etw</acronym> <strong class=""tilde"">glatt</strong> walzen</span><br>• <strong class=""headword"">glatt</strong><br>• <span class=""full_collocation"">
                  <strong class=""tilde"">glatt</strong> rechts stricken</span><br>• <span class=""full_collocation"">eine <strong class=""tilde"">glatte</strong> Landung</span><br>• <span class=""full_collocation"">ein <strong class=""tilde"">glatter</strong> Bruch</span> <span class=""topic""><acronym title=""medicine"">MED</acronym></span><br>• <span class=""full_collocation"">eine <strong class=""tilde"">glatte</strong> Lüge</span><br>• <span class=""full_collocation""><acronym title=""etwas"">etw</acronym> <strong class=""tilde"">glatt</strong> bügeln</span><br>• <span class=""full_collocation"">sich <span class=""case""><acronym title=""dative"">dat</acronym></span> die Haare <strong class=""tilde"">glatt</strong> streichen</span><br>• <span class=""full_collocation"">ein <strong class=""tilde"">glattes</strong> Gesicht</span><br>• <span class=""full_collocation""><acronym title=""etwas"">etw</acronym> <strong class=""tilde"">glatt</strong> streichen</span><br>• <span class=""full_collocation"">
                  <strong class=""tilde"">glatte</strong> See</span><br>• <strong class=""headword"">glatt</strong> <span class=""collocator"">Fläche, Haut</span><br>• <span class=""full_collocation"">
                  <strong class=""tilde"">glatter</strong> Unsinn</span><br>• <span class=""full_collocation"">
                  <strong class=""tilde"">glatt</strong> rasiert</span><br>• <span class=""full_collocation""><acronym title=""etwas"">etw</acronym> <strong class=""tilde"">glatt</strong> feilen</span><br>• <span class=""full_collocation""><acronym title=""etwas"">etw</acronym> <strong class=""tilde"">glatt</strong> rühren</span><br>• <span class=""full_collocation""><acronym title=""etwas"">etw</acronym> <strong class=""tilde"">glatt</strong> ziehen</span> <span class=""collocator"">Betttuch <acronym title=""auch"">a.</acronym></span><br>• <span class=""full_collocation"">
                  <strong class=""tilde"">glatt</strong> aufgehen</span> <span class=""collocator"">Rechnung</span><br>• <span class=""full_collocation""><acronym title=""etwas"">etw</acronym> <strong class=""tilde"">glatt</strong> stoßen</span> <span class=""collocator"">Papier</span><br>• <span class=""full_collocation"">
                  <strong class=""tilde"">glatt</strong> kämmen</span><br>• <span class=""full_collocation"">
                  <strong class=""tilde"">glatter</strong> Satz</span><br>• <span class=""full_collocation"">
                  <strong class=""tilde"">glatt</strong> pürieren</span><br>• <span class=""full_collocation"">
                  <strong class=""tilde"">glatter</strong> Stoff</span><br>• <span class=""full_collocation""><acronym title=""etwas"">etw</acronym> <strong class=""tilde"">glatt</strong> ziehen</span><br>• <span class=""full_collocation"">
                  <strong class=""tilde"">glattes</strong> Haar</span></span>"	"Smooth<br><br> <span style='font-size:75%'>Automated translations:<br>• to straighten [out] <acronym title=""something"">sth</acronym><br>• a downright  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> blatant]</span>  
                   <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> barefaced]</span>  lie<br>• to plane down/sand down <acronym title=""something"">sth</acronym><br>• smooth<br>• to iron [out  <span class=""info""><acronym title=""separable"">sep</acronym></span>] <acronym title=""something"">sth</acronym><br>• body  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> straight]</span>  matter<br>• to grind <acronym title=""something"">sth</acronym> smooth<br>• calm  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> smooth]</span>  
                   <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> unruffled]</span>  sea<br>• to puree <acronym title=""something"">sth</acronym> until smooth<br>• to iron <acronym title=""something"">sth</acronym> smooth<br>• uncreased fabric<br>• a smooth landing<br>• outright<br>• to jog  <span class=""target"">[<span class=""or""><acronym title=""or"">or</acronym></span> 
